name,area_name,published_at,salary
Разработчик компиляторов,Санкт-Петербург,2003-08-27T00:00:00+0400,30303.100000000002
Руководитель проектов,Санкт-Петербург,2003-08-27T00:00:00+0400,36363.72
Менеджер проекта по внедрению ERP системы /финансово бухгалтерский блок/,Москва,2003-09-03T00:00:00+0400,101809.1514
Руководитель проекта внедрения (Oracle EBS),Москва,2003-10-27T00:00:00+0300,76423.25
Менеджер по продажам IT проектов,Москва,2003-08-29T00:00:00+0400,151515.5
Менеджер по работе с клиентами,Москва,2003-08-29T00:00:00+0400,151515.5
Инженер группы внедрения программных продуктов,Санкт-Петербург,2003-12-01T00:00:00+0300,22277.850000000002
Service Project Manager,Москва,2003-10-07T00:00:00+0400,51967.81
Специалист по SAP R/3,Москва,2003-08-14T17:40:03+0400,60606.200000000004
Специалист по поддержке банковских приложений,Москва,2003-08-15T11:37:41+0400,75757.75
IT - директор (CIO),Москва,2003-09-10T00:00:00+0400,106910.3
Руководитель отдела маркетинга,Москва,2003-08-15T13:05:04+0400,75757.75
Sales Director,Москва,2003-08-15T15:01:10+0400,151515.5
Системный аналитик,Москва,2003-08-15T18:20:06+0400,45454.65
Менеджер по IT и системному интегрированию,Москва,2003-09-05T00:00:00+0400,91637.4
Business Application Specialist,Москва,2003-08-18T10:15:10+0400,43939.495
Database Developer/Business analyst,Москва,2003-08-18T10:39:13+0400,48484.96
Developer and Analyst,Москва,2003-08-18T10:53:37+0400,30303.100000000002
Sales Manager,Москва,2003-08-18T11:47:53+0400,90909.3
Системный администратор,Москва,2003-08-18T13:30:28+0400,12121.24
Rational Product Technical Sales,Москва,2003-08-18T15:15:55+0400,90909.3
Product Manager,Москва,2003-08-18T15:48:40+0400,60606.200000000004
ERP - consultant,Москва,2003-08-18T17:35:51+0400,54545.58
Программист,Москва,2003-08-18T18:40:13+0400,24242.48
SNA / IT - manager,Москва,2003-08-18T18:44:42+0400,39394.03
Разработчик биллинговой системы (С++/Oracle),Москва,2003-12-02T00:00:00+0300,41585.32
Telecom Engineer,Москва,2003-08-19T11:17:22+0400,45454.65
Sales Engineer,Москва,2003-08-19T13:40:44+0400,60606.200000000004
